base1,base2,base3,direction,game,id,inning,log,out,Player,result,team
NA,NA,NA,3B,1,第一棒,1上,1.第一棒3B王威晨:左外野方向一壘安打。,零出局,王威晨,一壘安打,兄弟(1) VS (0)桃猿
王威晨,NA,NA,SS,1,第二棒,1上,2.第二棒SS吳東融:中外野方向一壘安打，一二壘有人。,零出局,吳東融,一壘安打,兄弟(1) VS (0)桃猿
吳東融,王威晨,NA,LF,1,第三棒,1上,3.第三棒LF周思齊:右外野方向一壘安打，帶有一分打點，一二壘有人。,零出局,周思齊,一壘安打,兄弟(1) VS (0)桃猿
周思齊,吳東融,NA,CF,1,第四棒,1上,4.第四棒CF張志豪:中外野方向一壘安打，滿壘。,零出局,張志豪,一壘安打,兄弟(1) VS (0)桃猿
張志豪,周思齊,吳東融,RF,1,第五棒,1上,5.第五棒RF詹子賢:三振，一出局，滿壘。,零出局,詹子賢,三振,兄弟(1) VS (0)桃猿
詹子賢,張志豪,周思齊,DH,1,第六棒,1上,6.第六棒DH陳子豪:二壘方向滾地球，2B接球後傳給補位SS封殺跑者，帶有一分打點，二出局，打者上一壘，一三壘有人。,一出局,陳子豪,封殺,兄弟(1) VS (0)桃猿
陳子豪,NA,張志豪,1B,1,第七棒,1上,7.第七棒1B彭政閔:三振，三出局。,二出局,彭政閔,三振,兄弟(2) VS (0)桃猿
NA,NA,NA,LF,1,第一棒,1下,1.第一棒LF藍寅倫:三振，一出局。,零出局,藍寅倫,三振,兄弟(2) VS (0)桃猿
NA,NA,NA,3B,1,第二棒,1下,2.第二棒3B林立:一壘方向平飛球被接殺，二出局。,一出局,林立,接殺,兄弟(2) VS (0)桃猿
NA,NA,NA,CF,1,第三棒,1下,3.第三棒CF王柏融:三振，三出局。,二出局,王柏融,三振,兄弟(2) VS (0)桃猿
NA,NA,NA,RF,1,第八棒,2上,1.第八棒C王峻杰:右外野方向二壘安打。,零出局,王峻杰,二壘安打,兄弟(2) VS (0)桃猿
NA,王峻杰,NA,/,1,/,2上, C捕逸，跑者上三壘,零出局,/,捕逸,兄弟(2) VS (0)桃猿
NA,NA,王峻杰,2B,1,第九棒,2上,2.第九棒2B王勝偉:左外野方向全壘打，帶有兩分打點。,零出局,王勝偉,全壘打,兄弟(2) VS (0)桃猿
NA,NA,NA,3B,1,第一棒,2上,3.第一棒3B王威晨:四壞球保送。,零出局,王威晨,保送,兄弟(4) VS (0)桃猿
王威晨,NA,NA,SS,1,第二棒,2上,4.第二棒SS吳東融:右外野方向飛球被接殺，一出局，跑者仍佔一壘。,零出局,吳東融,接殺,兄弟(4) VS (0)桃猿
王威晨,NA,NA,/,1,/,2上, 一壘上跑者盜壘成功，二壘有人,一出局,/,盜壘,兄弟(4) VS (0)桃猿
NA,王威晨,NA,LF,1,第三棒,2上,5.第三棒LF周思齊:中外野方向飛球被接殺，二出局，跑者仍佔二壘。,一出局,周思齊,接殺,兄弟(4) VS (0)桃猿
NA,王威晨,NA,CF,1,第四棒,2上,6.第四棒CF張志豪:游擊上方飛球被接殺，三出局。,二出局,張志豪,接殺,兄弟(4) VS (0)桃猿
NA,NA,NA,DH,1,第四棒,2下,1.第四棒DH林泓育:左外野方向飛球被接殺，一出局。,零出局,林泓育,接殺,兄弟(4) VS (0)桃猿
NA,NA,NA,1B,1,第五棒,2下,2.第五棒1B陳俊秀:右外野方向飛球被接殺，二出局。,一出局,陳俊秀,接殺,兄弟(4) VS (0)桃猿
NA,NA,NA,2B,1,第六棒,2下,3.第六棒2B郭嚴文:中外野方向一壘安打。,二出局,郭嚴文,一壘安打,兄弟(4) VS (0)桃猿
郭嚴文,NA,NA,C,1,第七棒,2下,4.第七棒C廖健富:左外野方向飛球被接殺，三出局。,二出局,廖健富,接殺,兄弟(4) VS (0)桃猿
NA,NA,NA,RF,1,第五棒,3上,1.第五棒RF詹子賢:游擊方向平飛球被接殺，一出局。,零出局,詹子賢,接殺,兄弟(4) VS (0)桃猿
NA,NA,NA,DH,1,第六棒,3上,2.第六棒DH陳子豪:四壞球保送。,一出局,陳子豪,保送,兄弟(4) VS (0)桃猿
陳子豪,NA,NA,1B,1,第七棒,3上,3.第七棒1B彭政閔:三壘方向滾地球，3B接球後先傳二壘封殺跑者，再傳一壘刺殺打者形成雙殺，三出局,一出局,彭政閔,雙殺,兄弟(4) VS (0)桃猿
NA,NA,NA,RF,1,第八棒,3下,1.第八棒RF詹智堯:一壘方向滾地球，1B接球後自踩壘包刺殺打者，一出局。,零出局,詹智堯,刺殺,兄弟(4) VS (0)桃猿
NA,NA,NA,SS,1,第九棒,3下,2.第九棒SS余德龍:三振，二出局。,一出局,余德龍,三振,兄弟(4) VS (0)桃猿
NA,NA,NA,LF,1,第一棒,3下,3.第一棒LF藍寅倫:右外野方向飛球落地形成一壘安打。,二出局,藍寅倫,一壘安打,兄弟(4) VS (0)桃猿
藍寅倫,NA,NA,3B,1,第二棒,3下,4.第二棒3B林立:中外野方向全壘打，帶有兩分打點。,二出局,林立,全壘打,兄弟(4) VS (0)桃猿
NA,NA,NA,CF,1,第三棒,3下,5.第三棒CF王柏融:右外野方向一壘安打。,二出局,王柏融,一壘安打,兄弟(4) VS (2)桃猿
王柏融,NA,NA,DH,1,第四棒,3下,6.第四棒DH林泓育:左外野方向二壘安打，帶有一分打點。,二出局,林泓育,二壘安打,兄弟(4) VS (2)桃猿
NA,林泓育,NA,1B,1,第五棒,3下,7.第五棒1B陳俊秀:游擊方向滾地球，SS接球後傳一壘刺殺打者，三出局。,二出局,陳俊秀,刺殺,兄弟(4) VS (3)桃猿
NA,NA,NA,C,1,第八棒,4上,1.第八棒C王峻杰:中外野方向飛球被接殺，一出局。,零出局,王峻杰,接殺,兄弟(4) VS (3)桃猿
NA,NA,NA,2B,1,第九棒,4上,2.第九棒2B王勝偉:游擊方向滾地球，SS接球後傳一壘刺殺打者，二出局。,一出局,王勝偉,刺殺,兄弟(4) VS (3)桃猿
NA,NA,NA,3B,1,第一棒,4上,3.第一棒3B王威晨:中外野方向飛球被接殺，三出局。,二出局,王威晨,接殺,兄弟(4) VS (3)桃猿
NA,NA,NA,2B,1,第六棒,4下,1.第六棒2B郭嚴文:右外野方向二壘安打。,零出局,郭嚴文,二壘安打,兄弟(4) VS (3)桃猿
NA,郭嚴文,NA,C,1,第七棒,4下,2.第七棒C廖健富:右外野方向一壘安打，帶有一分打點。,零出局,廖健富,一壘安打,兄弟(4) VS (3)桃猿
廖健富,NA,NA,RF,1,第八棒,4下,3.第八棒RF詹智堯:(投手暴投，跑者上三壘)，內野飛球被2B接殺，一出局，三壘有人。,零出局,詹智堯,投手暴投-接殺,兄弟(4) VS (4)桃猿
NA,NA,廖健富,SS,1,第九棒,4下,4.第九棒SS余德龍:左外野方向一壘安打，帶有一分打點。,一出局,余德龍,一壘安打,兄弟(4) VS (4)桃猿
余德龍,NA,NA,LF,1,第一棒,4下,5.第一棒LF藍寅倫:左外野方向飛球被接殺，二出局，跑者仍佔一壘。,一出局,藍寅倫,接殺,兄弟(4) VS (5)桃猿
余德龍,NA,NA,/,1,/,4下, 一壘上跑者盜壘失敗，三出局,二出局,/,盜壘失敗,兄弟(4) VS (5)桃猿
NA,NA,NA,SS,1,第二棒,5上,1.第二棒SS吳東融:游擊後方飛球被接殺，一出局。,零出局,吳東融,接殺,兄弟(4) VS (5)桃猿
NA,NA,NA,LF,1,第三棒,5上,2.第三棒LF周思齊:三振，二出局。,一出局,周思齊,三振,兄弟(4) VS (5)桃猿
NA,NA,NA,CF,1,第四棒,5上,3.第四棒CF張志豪:右外野方向二壘安打。,二出局,張志豪,二壘安打,兄弟(4) VS (5)桃猿
NA,張志豪,NA,RF,1,第五棒,5上,4.第五棒RF詹子賢:右外野方向飛球被接殺，三出局。,二出局,詹子賢,接殺,兄弟(4) VS (5)桃猿
NA,NA,NA,3B,1,第二棒,5下,1.第二棒3B林立:三壘方向滾地球，3B接球後傳一壘刺殺打者，一出局。,零出局,林立,刺殺,兄弟(4) VS (5)桃猿
NA,NA,NA,CF,1,第三棒,5下,2.第三棒CF王柏融:中外野方向飛球被接殺，二出局。,一出局,王柏融,接殺,兄弟(4) VS (5)桃猿
NA,NA,NA,DH,1,第四棒,5下,3.第四棒DH林泓育:三壘方向反彈球，3B接球後傳一壘刺殺打者，三出局。,二出局,林泓育,刺殺,兄弟(4) VS (5)桃猿
NA,NA,NA,DH,1,第六棒,6上,1.第六棒DH陳子豪:三壘旁界外飛球被接殺，一出局。,零出局,陳子豪,接殺,兄弟(4) VS (5)桃猿
NA,NA,NA,1B,1,第七棒,6上,2.第七棒1B彭政閔:投手前反彈球，投手接球後傳一壘刺殺打者，二出局。,一出局,彭政閔,刺殺,兄弟(4) VS (5)桃猿
NA,NA,NA,C,1,第八棒,6上,3.第八棒C王峻杰:三振，三出局。,二出局,王峻杰,三振,兄弟(4) VS (5)桃猿
NA,NA,NA,1B,1,第五棒,6下,1.第五棒1B陳俊秀:中外野方向一壘安打。,零出局,陳俊秀,一壘安打,兄弟(4) VS (5)桃猿
陳俊秀,NA,NA,2B,1,第六棒,6下,2.第六棒2B郭嚴文:四壞球保送，一二壘有人。,零出局,郭嚴文,保送,兄弟(4) VS (5)桃猿
郭嚴文,陳俊秀,NA,C,1,第七棒,6下,3.第七棒C廖健富:犧牲觸擊，1B趨前接球後傳給補位2B刺殺打者，一出局，跑者推進到二三壘。,零出局,廖健富,犧牲觸擊,兄弟(4) VS (5)桃猿
NA,郭嚴文,陳俊秀,RF,1,第八棒,6下,4.第八棒RF詹智堯:右外野方向高飛犧牲打，帶有一分打點。,一出局,詹智堯,高飛犧牲打,兄弟(4) VS (5)桃猿
NA,NA,NA,SS,1,第九棒,6下,5.第九棒SS余德龍:一壘方向滾地球，1B接球後自踩壘包刺殺打者，三出局。,二出局,余德龍,刺殺,兄弟(4) VS (6)桃猿
NA,NA,NA,2B,1,第九棒,7上,1.第九棒2B王勝偉:三振，一出局。,零出局,王勝偉,三振,兄弟(4) VS (6)桃猿
NA,NA,NA,3B,1,第一棒,7上,2.第一棒3B王威晨:中外野方向一壘安打。,一出局,王威晨,一壘安打,兄弟(4) VS (6)桃猿
王威晨,NA,NA,SS,1,第二棒,7上,3.第二棒SS吳東融:左外野方向飛球被接殺，二出局，跑者仍佔一壘。,一出局,吳東融,接殺,兄弟(4) VS (6)桃猿
NA,NA,NA,LF,1,第三棒,7上,4.第三棒LF周思齊:三振，三出局。,二出局,周思齊,三振,兄弟(4) VS (6)桃猿
NA,NA,NA,LF,1,第一棒,7下,1.第一棒LF藍寅倫:投手前反彈球，投手接球後傳一壘刺殺打者，一出局。,零出局,藍寅倫,刺殺,兄弟(4) VS (5)桃猿
NA,NA,NA,3B,1,第二棒,7下,2.第二棒3B林立:中外野方向飛球被接殺，二出局。,一出局,林立,接殺,兄弟(4) VS (5)桃猿
NA,NA,NA,CF,1,第三棒,7下,3.第三棒CF王柏融:觸身球保送。,二出局,王柏融,觸身,兄弟(4) VS (5)桃猿
王柏融,NA,NA,/,1,/,7下, 桃猿更換一壘代跑:鍾承祐,二出局,/,/,兄弟(4) VS (5)桃猿
鍾承祐,NA,NA,DH,1,第四棒,7下,4.第四棒DH林泓育:右外野方向飛球被接殺，三出局。,二出局,林泓育,接殺,兄弟(4) VS (5)桃猿
NA,NA,NA,CF,1,第四棒,8上,1.第四棒CF張志豪:中外野方向飛球被接殺，一出局。,零出局,張志豪,接殺,兄弟(4) VS (6)桃猿
NA,NA,NA,RF,1,第五棒,8上,2.第五棒RF詹子賢:中外野方向飛球被接殺，二出局。,一出局,詹子賢,接殺,兄弟(4) VS (6)桃猿
NA,NA,NA,DH,1,第六棒,8上,3.第六棒DH陳子豪:左外野方向二壘安打。,二出局,陳子豪,二壘安打,兄弟(4) VS (6)桃猿
NA,陳子豪,NA,1B,1,第七棒,8上,4.第七棒1B彭政閔:右外野方向一壘安打，跑者在本壘前被回傳球觸殺出局，三出局。,二出局,彭政閔,一壘安打-觸殺,兄弟(4) VS (6)桃猿
NA,NA,NA,1B,1,第五棒,8下,1.第五棒1B陳俊秀:三振，一出局。,零出局,陳俊秀,三振,兄弟(4) VS (6)桃猿
NA,NA,NA,2B,1,第六棒,8下,2.第六棒2B郭嚴文:右外野方向一壘安打，。,一出局,郭嚴文,一壘安打,兄弟(4) VS (6)桃猿
郭嚴文,NA,NA,C,1,第七棒,8下,3.第七棒C廖健富:中外野方向一壘安打，跑者在三壘前被觸殺出局，二出局。,一出局,廖健富,一壘安打-觸殺,兄弟(4) VS (6)桃猿
廖健富,NA,NA,CF,1,第八棒,8下,4.第八棒CF詹智堯:二壘方向滾地球形成內野安打，一二壘有人。,二出局,詹智堯,內野安打,兄弟(4) VS (6)桃猿
詹智堯,廖健富,NA,SS,1,第九棒,8下,5.第九棒SS余德龍:右外野方向飛球被接殺，三出局。,二出局,余德龍,接殺,兄弟(4) VS (6)桃猿
NA,NA,NA,PH,1,第八棒,9上,1.第八棒代打林書逸:四壞球保送。,零出局,林書逸,保送,兄弟(4) VS (6)桃猿
林書逸,NA,NA,2B,1,第九棒,9上,2.第九棒2B王勝偉:三振，一出局，跑者仍佔一壘。,零出局,王勝偉,三振,兄弟(4) VS (6)桃猿
王威晨,林書逸,NA,3B,1,第一棒,9上,3.第一棒3B王威晨:右外野方向一壘安打，一二壘有人。,一出局,王威晨,一壘安打,兄弟(4) VS (6)桃猿
王威晨,林書逸,NA,PH,1,第二棒,9上,4.第二棒代打蘇緯達:三振，二出局，跑者仍佔一二壘。,一出局,蘇緯達,三振,兄弟(4) VS (6)桃猿
NA,NA,NA,LF,1,第三棒,9上,5.第三棒LF周思齊:二壘方向滾地球，2B接球後傳一壘刺殺打者，三出局。,二出局,周思齊,刺殺,兄弟(4) VS (6)桃猿
NA,NA,NA,3B,2,第一棒,1上,1.第一棒3B王威晨:二壘方向滾地球，2B接球後傳一壘刺殺打者，一出局。,零出局,王威晨,刺殺,兄弟(0) VS (0)桃猿
NA,NA,NA,SS,2,第二棒,1上,2.第二棒SS吳東融:三振，二出局。,一出局,吳東融,三振,兄弟(0) VS (0)桃猿
NA,NA,NA,LF,2,第三棒,1上,3.第三棒LF周思齊:二壘方向滾地球，2B接球後傳一壘刺殺打者，三出局。,二出局,周思齊,刺殺,兄弟(0) VS (0)桃猿
NA,NA,NA,SS,2,第一棒,1下,1.第一棒SS林立:二壘方向滾地球，2B接球後傳一壘刺殺打者，一出局。,零出局,林立,刺殺,兄弟(0) VS (0)桃猿
NA,NA,NA,3B,2,第二棒,1下,2.第二棒3B林智平:游擊方向反彈球，SS接球後傳一壘刺殺打者，二出局。,一出局,林智平,刺殺,兄弟(0) VS (0)桃猿
NA,NA,NA,CF,2,第三棒,1下,3.第三棒CF王柏融:中外野方向一壘安打。,二出局,王柏融,一壘安打,兄弟(0) VS (0)桃猿
王柏融,NA,NA,DH,2,第四棒,1下,4.第四棒DH林泓育:右外野方向飛球被接殺，三出局。,二出局,林泓育,接殺,兄弟(0) VS (0)桃猿
NA,NA,NA,RF,2,第四棒,2上,1.第四棒CF張志豪:右外野方向一壘安打。,零出局,張志豪,一壘安打,兄弟(0) VS (0)桃猿
 張志豪,NA,NA,RF,2,第五棒,2上,2.第五棒RF詹子賢:右外野方向二壘安打，原一壘上跑者被回傳球觸殺在本壘前，一出局。,零出局,詹子賢,二壘安打-觸殺,兄弟(0) VS (0)桃猿
NA,詹子賢,NA,DH,2,第六棒,2上,3.第六棒DH陳子豪:右外野方向一壘安打，一三壘有人。,一出局,陳子豪,一壘安打,兄弟(0) VS (0)桃猿
陳子豪,NA,詹子賢,1B,2,第七棒,2上,4.第七棒1B彭政閔:游擊方向滾地球，SS接球後傳二壘封殺跑者，再傳一壘刺殺打者形成雙殺，三出局。,二出局,彭政閔,雙殺,兄弟(0) VS (0)桃猿
NA,NA,NA,1B,2,第五棒,2下,1.第五棒1B陳俊秀:左外野方向飛球被接殺，一出局。,零出局,陳俊秀,接殺,兄弟(0) VS (0)桃猿
NA,NA,NA,2B,2,第六棒,2下,2.第六棒2B郭嚴文:二壘方向滾地球，2B接球後傳一壘刺殺打者，二出局。,一出局,郭嚴文,刺殺,兄弟(0) VS (0)桃猿
NA,NA,NA,LF,2,第七棒,2下,3.第七棒LF朱育賢:三振，三出局。,二出局,朱育賢,三振,兄弟(0) VS (0)桃猿
NA,NA,NA,C,2,第八棒,3上,1.第八棒C吳明鴻:二壘方向滾地球，2B接球後傳一壘刺殺打者，一出局。,零出局,吳明鴻,刺殺,兄弟(0) VS (0)桃猿
NA,NA,NA,2B,2,第九棒,3上,2.第九棒2B王勝偉:左外野方向二壘安打。,一出局,王勝偉,二壘安打,兄弟(0) VS (0)桃猿
NA,王勝偉,NA,3B,2,第一棒,3上,3.第一棒3B王威晨:四壞球保送，一二壘有人。,一出局,王威晨,保送,兄弟(0) VS (0)桃猿
王威晨,王勝偉,NA,SS,2,第二棒,3上,4.第二棒SS吳東融:左外野方向一壘安打，滿壘。,一出局,吳東融,一壘安打,兄弟(0) VS (0)桃猿
吳東融,王威晨,王勝偉,LF,2,第三棒,3上,5.第三棒LF周思齊:右外野方向高飛犧牲打，帶有一分打點，二出局，一三壘有人。,一出局,周思齊,高飛犧牲打,兄弟(0) VS (0)桃猿
吳東融,NA,王威晨,CF,2,第四棒,3上,6.第四棒CF張志豪:三振，三出局。,二出局,張志豪,三振,兄弟(1) VS (0)桃猿
NA,NA,NA,C,2,第八棒,3下,1.第八棒C廖健富:中外野方向一壘安打。,零出局,廖健富,一壘安打,兄弟(1) VS (0)桃猿
廖健富,NA,NA,RF,2,第九棒,3下,2.第九棒RF鍾承祐:右外野方向飛球被接殺，一出局，跑者仍佔一壘。,零出局,鍾承祐,接殺,兄弟(1) VS (0)桃猿
廖健富,NA,NA,SS,2,第一棒,3下,3.第一棒SS林立:右外野方向飛球被接殺，二出局，跑者仍佔一壘。,一出局,林立,接殺,兄弟(1) VS (0)桃猿
NA,NA,NA,3B,2,第二棒,3下,4.第二棒3B林智平:三振，三出局。,二出局,林智平,三振,兄弟(1) VS (0)桃猿
NA,NA,NA,RF,2,第五棒,4上,1.第五棒RF詹子賢:投手前反彈球形成內野安打。,零出局,詹子賢,內野安打,兄弟(1) VS (0)桃猿
詹子賢,NA,NA,DH,2,第六棒,4上,2.第六棒DH陳子豪:游擊方向滾地球，SS接球後傳二壘封殺跑者，再傳一壘刺殺打者形成雙殺，二出局。,零出局,陳子豪,雙殺,兄弟(1) VS (0)桃猿
NA,NA,NA,1B,2,第七棒,4上,3.第七棒1B彭政閔:右外野方向一壘安打。,二出局,彭政閔,一壘安打,兄弟(1) VS (0)桃猿
彭政閔,NA,NA,/,2,/,4上, 一壘上跑者離壘過遠，被投手牽制出局，三出局,二出局,/,/,兄弟(1) VS (0)桃猿
NA,NA,NA,CF,2,第三棒,4下,1.第三棒CF王柏融:中外野方向一壘安打。,零出局,王柏融,一壘安打,兄弟(1) VS (0)桃猿
王柏融,NA,NA,DH,2,第四棒,4下,2.第四棒DH林泓育:中外野方向飛球被接殺，一出局，跑者仍佔一壘。,零出局,林泓育,接殺,兄弟(1) VS (0)桃猿
王柏融,NA,NA,1B,2,第五棒,4下,3.第五棒1B陳俊秀:四壞球保送，一二壘有人。,一出局,陳俊秀,保送,兄弟(1) VS (0)桃猿
陳俊秀,王柏融,NA,2B,2,第六棒,4下,4.第六棒2B郭嚴文:三振，二出局，跑者仍佔一二壘。,一出局,郭嚴文,三振,兄弟(1) VS (0)桃猿
陳俊秀,王柏融,NA,LF,2,第七棒,4下,5.第七棒LF朱育賢:游擊方向滾地球，SS接球後傳一壘刺殺打者，三出局。,二出局,朱育賢,刺殺封殺,兄弟(1) VS (0)桃猿
NA,NA,NA,C,2,第八棒,5上,1.第八棒C吳明鴻:三振，一出局。,零出局,吳明鴻,三振,兄弟(1) VS (0)桃猿
NA,NA,NA,2B,2,第九棒,5上,2.第九棒2B王勝偉:左外野方向飛球被接殺，二出局。,一出局,王勝偉,接殺,兄弟(1) VS (0)桃猿
NA,NA,NA,3B,2,第一棒,5上,3.第一棒3B王威晨:四壞球保送。,二出局,王威晨,保送,兄弟(1) VS (0)桃猿
王威晨,NA,NA,/,2,/,5上, 一壘上跑者盜壘成功，二壘有人,二出局,/,盜壘,兄弟(1) VS (0)桃猿
NA,王威晨,NA,SS,2,第二棒,5上,4.第二棒SS吳東融:三振，三出局。,二出局,吳東融,三振,兄弟(1) VS (0)桃猿
NA,NA,NA,C,2,第八棒,5下,1.第八棒C廖健富:三振，一出局。,零出局,廖健富,三振,兄弟(1) VS (0)桃猿
NA,NA,NA,RF,2,第九棒,5下,2.第九棒RF鍾承祐:游擊方向滾地球，SS接球後傳一壘刺殺打者，二出局。,一出局,鍾承祐,刺殺,兄弟(1) VS (0)桃猿
NA,NA,NA,SS,2,第一棒,5下,3.第一棒SS林立:右外野方向二壘安打。,二出局,林立,二壘安打,兄弟(1) VS (0)桃猿
NA,林立,NA,3B,2,第二棒,5下,4.第二棒3B林智平:中外野方向一壘安打，帶有一分打點。,二出局,林智平,一壘安打,兄弟(1) VS (0)桃猿
林智平,NA,NA,/,2,/,5下, 一壘上跑者盜壘成功，二壘有人,二出局,/,盜壘,兄弟(1) VS (1)桃猿
王柏融,林智平,NA,CF,2,第三棒,5下,5.第三棒CF王柏融:故意四壞球保送，一二壘有人。,二出局,王柏融,保送,兄弟(1) VS (1)桃猿
NA,NA,NA,DH,2,第四棒,5下,6.第四棒DH林泓育:一壘方向滾地球，1B接球後傳給補位投手刺殺打者，三出局。,二出局,林泓育,刺殺,兄弟(1) VS (1)桃猿
NA,NA,NA,LF,2,第三棒,6上,1.第三棒LF周思齊:觸身球保送。,零出局,周思齊,觸身,兄弟(1) VS (1)桃猿
周思齊,NA,NA,CF,2,第四棒,6上,2.第四棒CF張志豪:左外野方向一壘安打，一二壘有人。,零出局,張志豪,一壘安打,兄弟(1) VS (1)桃猿
張志豪,周思齊,NA,RF,2,第五棒,6上,3.第五棒RF詹子賢:三壘方向滾地球，3B接球後先踩壘包封殺跑者，再傳一壘刺殺打者形成雙殺，二出局，二壘有人。,零出局,詹子賢,雙殺,兄弟(1) VS (1)桃猿
NA,周思齊,NA,/,2,/,6上, 投手暴投，跑者上三壘,二出局,/,投手暴投,兄弟(1) VS (1)桃猿
NA,NA,周思齊,DH,2,第六棒,6上,4.第六棒DH陳子豪:二壘方向滾地球，2B接球後傳一壘刺殺打者，三出局。,二出局,陳子豪,刺殺,兄弟(1) VS (1)桃猿
NA,NA,NA,1B,2,第五棒,6下,1.第五棒1B陳俊秀:右外野方向飛球落地形成一壘安打。,零出局,陳俊秀,一壘安打,兄弟(1) VS (1)桃猿
陳俊秀,NA,NA,2B,2,第六棒,6下,2.第六棒2B郭嚴文:右外野方向二壘安打，二三壘有人。,零出局,郭嚴文,二壘安打,兄弟(1) VS (1)桃猿
NA,郭嚴文,陳俊秀,PH,2,第七棒,6下,3.第七棒代打楊岱均:游擊方向滾地球，原二壘上跑者在二三壘間遭到夾殺出局，一出局，打者上一壘，一三壘有人。,零出局,楊岱均,夾殺,兄弟(1) VS (1)桃猿
楊岱均,NA,陳俊秀,PR,2,/,6下, 桃猿更換一壘代跑:余德龍,一出局,/,/,兄弟(1) VS (1)桃猿
余德龍,NA,陳俊秀,C,2,第八棒,6下,4.第八棒C廖健富:右外野方向一壘安打，帶有一分打點，RF接球後回傳給SS，SS傳一壘發生失誤，讓打者上二壘，原壘包上跑者再回到本壘得分。,一出局,廖健富,一壘安打-失誤,兄弟(1) VS (1)桃猿
NA,廖健富,NA,RF,2,第九棒,6下,5.第九棒RF鍾承祐:內野飛球被2B接殺，二出局。,一出局,鍾承祐,接殺,兄弟(1) VS (3)桃猿
NA,NA,NA,CF,2,第一棒,6下,6.第一棒SS林立:中外野方向一壘安打，帶有一分打點。,二出局,林立,一壘安打,兄弟(1) VS (3)桃猿
林立,NA,NA,2B,2,第二棒,6下,7.第二棒3B林智平:二壘方向滾地球，2B接球後傳一壘刺殺打者，三出局。,二出局,林智平,刺殺,兄弟(1) VS (4)桃猿
NA,NA,NA,1B,2,第七棒,7上,1.第七棒1B彭政閔:右外野方向一壘安打。,零出局,彭政閔,一壘安打,兄弟(1) VS (4)桃猿
彭政閔,NA,NA,C,2,第八棒,7上,2.第八棒C吳明鴻:左外野方向飛球被接殺，一出局，跑者仍佔一壘。,零出局,吳明鴻,接殺,兄弟(1) VS (4)桃猿
彭政閔,NA,NA,2B,2,第九棒,7上,3.第九棒2B王勝偉:一壘方向滾地球，1B接球後傳給補位投手刺殺打者，二出局，跑者上二壘。,一出局,王勝偉,刺殺,兄弟(1) VS (4)桃猿
NA,彭政閔,NA,3B,2,第一棒,7上,4.第一棒3B王威晨:一壘方向滾地球，1B接球後自踩壘包刺殺打者，三出局。,二出局,王威晨,刺殺,兄弟(1) VS (4)桃猿
NA,NA,NA,CF,2,第三棒,7下,1.第三棒CF王柏融:二壘方向滾地球，2B接球後傳一壘刺殺打者，一出局。,零出局,王柏融,刺殺,兄弟(1) VS (4)桃猿
NA,NA,NA,DH,2,第四棒,7下,2.第四棒DH林泓育:三壘方向滾地球，3B接球後傳一壘刺殺打者，二出局。,一出局,林泓育,刺殺,兄弟(1) VS (4)桃猿
NA,NA,NA,1B,2,第五棒,7下,3.第五棒1B陳俊秀:內野飛球，C接球失誤，打者上一壘。,二出局,陳俊秀,失誤,兄弟(1) VS (4)桃猿
陳俊秀,NA,NA,2B,2,第六棒,7下,4.第六棒2B郭嚴文:內野飛球被3B接殺，三出局。,二出局,郭嚴文,接殺,兄弟(1) VS (4)桃猿
NA,NA,NA,SS,2,第二棒,8上,1.第二棒SS吳東融:右外野方向飛球被接殺，一出局。,零出局,吳東融,接殺,兄弟(1) VS (4)桃猿
