base1,base2,base3,direction,game,id,inning,log,out,Player,result,team
NA,NA,NA,LF,2,第三棒,8上,2.第三棒LF周思齊:左外野方向一壘安打。,一出局,周思齊,一壘安打,兄弟(1) VS (4)桃猿
周思齊,NA,NA,CF,2,第四棒,8上,3.第四棒CF張志豪:一壘方向滾地球，1B接球後自踩壘包刺殺打者，跑者上二壘，二出局。,一出局,張志豪,刺殺,兄弟(1) VS (4)桃猿
NA,周思齊,NA,RF,2,第五棒,8上,4.第五棒RF詹子賢:三振，三出局。,二出局,詹子賢,三振,兄弟(1) VS (4)桃猿
NA,NA,NA,LF,2,第七棒,8下,1.第七棒LF余德龍:右外野方向飛球被接殺，一出局。,零出局,余德龍,接殺,兄弟(1) VS (4)桃猿
NA,NA,NA,C,2,第八棒,8下,2.第八棒C廖健富:三振，二出局。,一出局,廖健富,三振,兄弟(1) VS (4)桃猿
NA,NA,NA,PH,2,第九棒,8下,3.第九棒代打藍寅倫:左外野方向二壘安打。,二出局,藍寅倫,二壘安打,兄弟(1) VS (4)桃猿
NA,藍寅倫,NA,SS,2,第一棒,8下,4.第一棒SS林立:右外野方向三壘安打，帶有一分打點。,二出局,林立,三壘安打,兄弟(1) VS (4)桃猿
NA,NA,林立,3B,2,第二棒,8下,5.第二棒3B林智平:游擊方向滾地球，SS接球後傳一壘刺殺打者，三出局。,二出局,林智平,刺殺,兄弟(1) VS (5)桃猿
NA,NA,NA,DH,2,第六棒,9上,1.第六棒DH陳子豪:二壘方向滾地球，2B接球後傳一壘刺殺打者，一出局。,零出局,陳子豪,刺殺封殺,兄弟(1) VS (5)桃猿
NA,NA,NA,1B,2,第七棒,9上,2.第七棒1B彭政閔:右外野方向一壘安打。,一出局,彭政閔,一壘安打,兄弟(1) VS (5)桃猿
彭政閔,NA,NA,PR,2,/,9上, 兄弟更換一壘代跑:曾陶鎔,一出局,/,/,兄弟(1) VS (5)桃猿
曾陶鎔,NA,NA,PH,2,第八棒,9上,3.第八棒代打林書逸:二壘方向滾地球，2B接球後傳給補位SS封殺跑者，二出局，打者上一壘。,一出局,林書逸,封殺,兄弟(1) VS (5)桃猿
林書逸,NA,NA,2B,2,第九棒,9上,4.第九棒2B王勝偉:內野飛球被3B接殺，三出局。,二出局,王勝偉,接殺,兄弟(1) VS (5)桃猿
NA,NA,NA,RF,3,第一棒,1上,1.第一棒RF張正偉:左外野平飛球遭到美技撲接，一出局,零出局,張正偉,接殺,悍將(0) VS (0)統一
NA,NA,NA,DH,3,第二棒,1上,2.第二棒DH胡金龍:三振，二出局,一出局,胡金龍,三振,悍將(0) VS (0)統一
NA,NA,NA,LF,3,第三棒,1上,3.第三棒LF高國輝:三振，三出局,二出局,高國輝,三振,悍將(0) VS (0)統一
NA,NA,NA,CF,3,第一棒,1下,1.第一棒CF羅國龍:左外野飛球遭到接殺，一出局,零出局,羅國龍,接殺,悍將(0) VS (0)統一
NA,NA,NA,2B,3,第二棒,1下,2.第二棒2B吳桀睿:游擊滾地球遭到刺殺，二出局,一出局,吳桀睿,刺殺,悍將(0) VS (0)統一
NA,NA,NA,DH,3,第三棒,1下,3.第三棒DH潘武雄:中外野深遠飛球在牆前遭到接殺，三出局,二出局,潘武雄,接殺,悍將(0) VS (0)統一
NA,NA,NA,1B,3,第四棒,2上,1.第四棒1B林益全:中外野飛球遭到接殺，一出局,零出局,林益全,接殺,悍將(0) VS (0)統一
NA,NA,NA,CF,3,第五棒,2上,2.第五棒CF林哲瑄:三振，二出局,一出局,林哲瑄,三振,悍將(0) VS (0)統一
NA,NA,NA,3B,3,第六棒,2上,3.第六棒3B蔣智賢:三振，三出局,二出局,蔣智賢,三振,悍將(0) VS (0)統一
NA,NA,NA,LF,3,第四棒,2下,1.第四棒LF蘇智傑:內野高飛球遭到C接殺，一出局,零出局,蘇智傑,接殺,悍將(0) VS (0)統一
NA,NA,NA,3B,3,第五棒,2下,2.第五棒3B陳鏞基:右外野方向陽春全壘打,一出局,陳鏞基,全壘打,悍將(0) VS (0)統一
NA,NA,NA,1B,3,第六棒,2下,3.第六棒1B高國慶:中外野高飛球遭到接殺，二出局,一出局,高國慶,接殺,悍將(0) VS (1)統一
NA,NA,NA,RF,3,第七棒,2下,4.第七棒RF唐肇廷:右外野平飛球形成一壘安打,二出局,唐肇廷,一壘安打,悍將(0) VS (1)統一
唐肇廷,NA,NA,C,3,第八棒,2下,5.第八棒C高志綱:二壘滾地球遭到刺殺，三出局,二出局,高志綱,刺殺,悍將(0) VS (1)統一
NA,NA,NA,2B,3,第七棒,3上,1.第七棒2B陳品捷:二壘滾地球遭到刺殺，一出局,零出局,陳品捷,刺殺,悍將(0) VS (1)統一
NA,NA,NA,C,3,第八棒,3上,2.第八棒C方克偉:投手前反彈球遭到刺殺，二出局,一出局,方克偉,刺殺,悍將(0) VS (1)統一
NA,NA,NA,SS,3,第九棒,3上,3.第九棒SS李宗賢:一壘界外高飛球遭到接殺，三出局,二出局,李宗賢,接殺,悍將(0) VS (1)統一
NA,NA,NA,SS,3,第九棒,3下,1.第九棒SS黃恩賜:三振，一出局,零出局,黃恩賜,三振,悍將(0) VS (1)統一
NA,NA,NA,CF,3,第一棒,3下,2.第一棒CF羅國龍:三振，二出局,一出局,羅國龍,三振,悍將(0) VS (1)統一
NA,NA,NA,2B,3,第二棒,3下,3.第二棒2B吳桀睿:三振，三出局,二出局,吳桀睿,三振,悍將(0) VS (1)統一
NA,NA,NA,RF,3,第一棒,4上,1.第一棒RF張正偉:左外野高飛球遭到接殺，一出局,零出局,張正偉,接殺,悍將(0) VS (1)統一
NA,NA,NA,DH,3,第二棒,4上,2.第二棒DH胡金龍:中外野飛球遭2B後退接殺，二出局,一出局,胡金龍,接殺,悍將(0) VS (1)統一
NA,NA,NA,LF,3,第三棒,4上,3.第三棒LF高國輝:右外野高飛球在牆前遭到接殺，三出局,二出局,高國輝,接殺,悍將(0) VS (1)統一
NA,NA,NA,DH,3,第三棒,4下,1.第三棒DH潘武雄:游擊滾地球遭到刺殺，一出局,零出局,潘武雄,刺殺,悍將(0) VS (1)統一
NA,NA,NA,LF,3,第四棒,4下,2.第四棒LF蘇智傑:內野滾地球投手下丘傳一壘刺殺，二出局,一出局,蘇智傑,刺殺,悍將(0) VS (1)統一
NA,NA,NA,3B,3,第五棒,4下,3.第五棒3B陳鏞基:右外野方向陽春全壘打,二出局,陳鏞基,全壘打,悍將(0) VS (1)統一
NA,NA,NA,1B,3,第六棒,4下,4.第六棒1B高國慶:三振，三出局,二出局,高國慶,三振,悍將(0) VS (2)統一
NA,NA,NA,1B,3,第四棒,5上,1.第四棒1B林益全:左外野陽春全壘打,零出局,林益全,全壘打,悍將(0) VS (2)統一
NA,NA,NA,CF,3,第五棒,5上,2.第五棒CF林哲瑄:中外野飛球遭到接殺，一出局,零出局,林哲瑄,接殺,悍將(1) VS (2)統一
NA,NA,NA,3B,3,第六棒,5上,3.第六棒3B蔣智賢:內野上空高飛球遭到3B接殺，二出局,一出局,蔣智賢,接殺,悍將(1) VS (2)統一
NA,NA,NA,2B,3,第七棒,5上,4.第七棒2B陳品捷:左外野飛球遭到接殺，三出局,二出局,陳品捷,接殺,悍將(1) VS (2)統一
NA,NA,NA,RF,3,第七棒,5下,1.第七棒RF唐肇廷:三振，一出局,零出局,唐肇廷,三振,悍將(1) VS (2)統一
NA,NA,NA,C,3,第八棒,5下,2.第八棒C高志綱:右外野方向平飛一壘安打,一出局,高志綱,一壘安打,悍將(1) VS (2)統一
高志綱,NA,NA,SS,3,第九棒,5下,3.第九棒SS黃恩賜:右外野方向小飛球落點巧妙形成安打，一三壘有人,一出局,黃恩賜,一壘安打,悍將(1) VS (2)統一
黃恩賜,NA,高志綱,CF,3,第一棒,5下,4.第一棒CF羅國龍:游擊滾地球形成雙殺(6-4-3)，三出局,一出局,羅國龍,雙殺,悍將(1) VS (2)統一
NA,NA,NA,C,3,第八棒,6上,1.第八棒C方克偉:三壘強勁反彈球遭到刺殺，一出局,零出局,方克偉,刺殺,悍將(1) VS (2)統一
NA,NA,NA,SS,3,第九棒,6上,2.第九棒SS李宗賢:一壘線邊高飛球遭到接殺，二出局,一出局,李宗賢,接殺,悍將(1) VS (2)統一
NA,NA,NA,RF,3,第一棒,6上,3.第一棒RF張正偉:右外野高飛球遭到美技接殺，三出局,二出局,張正偉,接殺,悍將(1) VS (2)統一
NA,NA,NA,2B,3,第二棒,6下,1.第二棒2B吳桀睿:中外野方向陽春全壘打,零出局,吳桀睿,全壘打,悍將(1) VS (2)統一
NA,NA,NA,DH,3,第三棒,6下,2.第三棒DH潘武雄:三振，一出局,零出局,潘武雄,三振,悍將(1) VS (3)統一
NA,NA,NA,LF,3,第四棒,6下,3.第四棒LF蘇智傑:左中外野方向平飛球落地形成二壘安打,一出局,蘇智傑,二壘安打,悍將(1) VS (3)統一
NA,蘇智傑,NA,3B,3,第五棒,6下,4.第五棒3B陳鏞基:故意四壞球保送，一二壘有人,一出局,陳鏞基,保送,悍將(1) VS (3)統一
陳鏞基,蘇智傑,NA,1B,3,第六棒,6下,5.第六棒1B高國慶:三振，二出局,一出局,高國慶,三振,悍將(1) VS (3)統一
陳鏞基,蘇智傑,NA,RF,3,第七棒,6下,6.第七棒RF唐肇廷:左外野高飛球遭到接殺，三出局,二出局,唐肇廷,接殺,悍將(1) VS (3)統一
NA,NA,NA,DH,3,第二棒,7上,1.第二棒DH胡金龍:二壘滾地球遭到刺殺，一出局,零出局,胡金龍,刺殺,悍將(1) VS (3)統一
NA,NA,NA,LF,3,第三棒,7上,2.第三棒LF高國輝:一壘線邊高飛球遭到2B橫移接殺，二出局,一出局,高國輝,接殺,悍將(1) VS (3)統一
NA,NA,NA,1B,3,第四棒,7上,3.第四棒1B林益全:三振，三出局,二出局,林益全,三振,悍將(1) VS (3)統一
NA,NA,NA,C,3,第八棒,7下,1.第八棒C高志綱:中外野高飛球遭到接殺，一出局,零出局,高志綱,接殺,悍將(1) VS (3)統一
NA,NA,NA,SS,3,第九棒,7下,2.第九棒SS黃恩賜:三振，二出局,一出局,黃恩賜,三振,悍將(1) VS (3)統一
NA,NA,NA,CF,3,第一棒,7下,3.第一棒CF羅國龍:游擊滾地球遭到刺殺，三出局,二出局,羅國龍,刺殺,悍將(1) VS (3)統一
NA,NA,NA,,3,第五棒,8上,1.第五棒CF林哲瑄:觸身球保送上壘(原界外球經電視重播輔助判決改判),零出局,林哲瑄,觸身,悍將(1) VS (3)統一
林哲瑄,NA,NA,3B,3,第六棒,8上,2.第六棒3B蔣智賢:左外野界外飛球遭到美技接殺，一出局　,零出局,蔣智賢,接殺,悍將(1) VS (3)統一
林哲瑄,NA,NA,2B,3,第七棒,8上,3.第七棒2B陳品捷:三振，二出局,一出局,陳品捷,三振,悍將(1) VS (3)統一
林哲瑄,NA,NA,PH,3,第八棒,8上,4.第八棒PH高國麟:界外飛球遭到C接殺，三出局,二出局,高國麟,接殺,悍將(1) VS (3)統一
NA,NA,NA,2B,3,第二棒,8下,1.第二棒2B吳桀睿:中外有深遠飛球遭到接殺，一出局,零出局,吳桀睿,接殺,悍將(1) VS (3)統一
NA,NA,NA,DH,3,第三棒,8下,2.第三棒DH潘武雄:三振，二出局,一出局,潘武雄,三振,悍將(1) VS (3)統一
NA,NA,NA,LF,3,第四棒,8下,3.第四棒LF蘇智傑:正好飛越2B上空的平飛安打上到一壘,二出局,蘇智傑,平飛安打,悍將(1) VS (3)統一
蘇智傑,NA,NA,3B,3,第五棒,8下,4.第五棒3B陳鏞基:中外野高飛球遭到接殺，三出局,二出局,陳鏞基,接殺,悍將(1) VS (3)統一
NA,NA,NA,PH,3,第九棒,9上,1.第九棒PH高孝儀:一壘滾地球遭到自踩壘包刺殺，一出局,零出局,高孝儀,刺殺,悍將(1) VS (3)統一
NA,NA,NA,PH,3,第一棒,9上,2.第一棒PH林威廷:右外野高飛球遭接殺，二出局,一出局,林威廷,接殺,悍將(1) VS (3)統一
NA,NA,NA,DH,3,第二棒,9上,3.第二棒DH胡金龍:二壘反彈球造成野手失誤上到一壘,二出局,胡金龍,失誤,悍將(1) VS (3)統一
胡金龍,NA,NA,LF,3,第三棒,9上,4.第三棒LF高國輝:四壞球保送，一二壘有人,二出局,高國輝,保送,悍將(1) VS (3)統一
高國輝,胡金龍,NA,1B,3,第四棒,9上,5.第四棒1B林益全:三壘平飛球遭到美技撲接，三出局，比賽結束,二出局,林益全,接殺,悍將(1) VS (3)統一
NA,NA,NA,LF,4,第一棒,1上,1.第一棒LF藍寅倫:左外野方向飛球遭到接殺，一出局。,零出局,藍寅倫,接殺,桃猿(0) VS (0)富邦
NA,NA,NA,3B,4,第二棒,1上,2.第二棒3B林立:三振，二出局。,一出局,林立,三振,桃猿(0) VS (0)富邦
NA,NA,NA,CF,4,第三棒,1上,3.第三棒CF王柏融:一壘方向滾地球，1B拋給補位投手發生失誤，一壘有人。,二出局,王柏融,失誤,桃猿(0) VS (0)富邦
王柏融,NA,NA,DH,4,第四棒,1上,4.第四棒DH林泓育:中外野方向飛球遭到接殺，三出局。,二出局,林泓育,接殺,桃猿(0) VS (0)富邦
NA,NA,NA,2B,4,第一棒,1下,1.第一棒2B陳品捷:三振，一出局。,零出局,陳品捷,三振,桃猿(0) VS (0)富邦
NA,NA,NA,DH胡,4,第二棒,1下,2.第二棒DH胡金龍:二壘方向滾地球遭到刺殺，二出局。,一出局,胡金龍,刺殺,桃猿(0) VS (0)富邦
NA,NA,NA,1B,4,第三棒,1下,3.第三棒1B林益全:三振，三出局。,二出局,林益全,三振,桃猿(0) VS (0)富邦
NA,NA,NA,2B,4,第五棒,2上,1.第五棒2B郭嚴文:游擊方向滾地球遭到刺殺，一出局。,零出局,郭嚴文,刺殺,桃猿(0) VS (0)富邦
NA,NA,NA,1B,4,第六棒,2上,2.第六棒1B朱育賢:一、二壘間穿越安打，一壘有人。,一出局,朱育賢,一壘安打,桃猿(0) VS (0)富邦
朱育賢,NA,NA,C,4,第七棒,2上,3.第七棒C廖健富:二、游方向穿越安打，一二壘有人。,一出局,廖健富,一壘安打,桃猿(0) VS (0)富邦
廖健富,朱育賢,NA,RF,4,第八棒,2上,4.第八棒RF詹智堯:右外野方向落地安打，滿壘。,一出局,詹智堯,一壘安打,桃猿(0) VS (0)富邦
詹智堯,廖健富,朱育賢,SS,4,第九棒,2上,5.第九棒SS林承飛:中外野方向高飛犧牲打，帶有一分打點，二出局，一三壘有人。,一出局,林承飛,高飛犧牲打,桃猿(0) VS (0)富邦
詹智堯,NA,廖健富,LF,4,第一棒,2上,6.第一棒LF藍寅倫:一壘方向穿越安打，帶有一分打點，RF回傳發生失誤，二三壘有人。,二出局,藍寅倫,一壘安打-失誤,桃猿(1) VS (0)富邦
NA,藍寅倫,詹智堯,3B,4,第二棒,2上,7.第二棒3B林立:三振，三出局。,二出局,林立,三振,桃猿(2) VS (0)富邦
NA,NA,NA,LF,4,第四棒,2下,1.第四棒LF高國輝:右外野方向深遠二壘安打，二壘有人。,零出局,高國輝,二壘安打,桃猿(2) VS (0)富邦
NA,高國輝,NA,RF,4,第五棒,2下,2.第五棒RF張正偉:一壘方向滾地球，1B自踩壘包，跑者上到三壘，一出局。,零出局,張正偉,封殺,桃猿(2) VS (0)富邦
NA,NA,高國輝,3B,4,第六棒,2下,3.第六棒3B蔣智賢:三振，二出局。,一出局,蔣智賢,三振,桃猿(2) VS (0)富邦
NA,NA,高國輝,CF,4,第七棒,2下,4.第七棒CF林哲瑄:中外野方向飛球遭到接殺，三出局。,二出局,林哲瑄,接殺,桃猿(2) VS (0)富邦
NA,NA,NA,CF,4,第三棒,3上,1.第三棒CF王柏融:右外野方向落地安打，一壘有人。,零出局,王柏融,一壘安打,桃猿(2) VS (0)富邦
王柏融,NA,NA,DH,4,第四棒,3上,2.第四棒DH林泓育:二壘方向滾地球形成雙殺，二出局。,零出局,林泓育,雙殺,桃猿(2) VS (0)富邦
NA,NA,NA,2B,4,第五棒,3上,3.第五棒2B郭嚴文:二游間穿越安打，一壘有人。,二出局,郭嚴文,一壘安打,桃猿(2) VS (0)富邦
郭嚴文,NA,NA,1B,4,第六棒,3上,4.第六棒1B朱育賢:二壘方向滾地球遭到刺殺，三出局。,二出局,朱育賢,刺殺,桃猿(2) VS (0)富邦
NA,NA,NA,C,4,第八棒,3下,1.第八棒C林宥穎:二壘方向滾地球遭到刺殺，一出局。,零出局,林宥穎,刺殺,桃猿(2) VS (0)富邦
NA,NA,NA,SS,4,第九棒,3下,2.第九棒SS李宗賢:二游間穿越安打，一壘有人。,一出局,李宗賢,一壘安打,桃猿(2) VS (0)富邦
李宗賢,NA,NA,2B,4,第一棒,3下,3.第一棒2B陳品捷:二壘方向穿越安打，一二壘有人。,一出局,陳品捷,一壘安打,桃猿(2) VS (0)富邦
陳品捷,李宗賢,NA,DH,4,第二棒,3下,4.第二棒DH胡金龍:投手方向穿越安打，帶有一分打點，一二壘有人。,一出局,胡金龍,一壘安打,桃猿(2) VS (0)富邦
胡金龍,陳品捷,NA,1B,4,第三棒,3下,5.第三棒1B林益全:獲得四壞球保送，滿壘。,一出局,林益全,保送,桃猿(2) VS (1)富邦
林益全,胡金龍,陳品捷,LF,4,第四棒,3下,6.第四棒LF高國輝:左外野方向高飛犧牲打，帶有一分打點，二三壘有人，二出局。,一出局,高國輝,高飛犧牲打,桃猿(2) VS (1)富邦
NA,林益全,胡金龍,RF,4,第五棒,3下,7.第五棒RF張正偉:右外野方向全壘打，帶有三分打點。,二出局,張正偉,全壘打,桃猿(2) VS (2)富邦
NA,NA,NA,3B,4,第六棒,3下,8.第六棒3B蔣智賢:右外野方向背靠背陽春全壘打，帶有一分打點。,二出局,蔣智賢,全壘打,桃猿(2) VS (5)富邦
NA,NA,NA,CF,4,第七棒,3下,9.第七棒CF林哲瑄:獲得四壞球保送，一壘有人。,二出局,林哲瑄,保送,桃猿(2) VS (6)富邦
林哲瑄,NA,NA,C,4,第八棒,3下,10.第八棒C林宥穎:一壘跑者盜壘成功，獲得四壞球保送，一二壘有人。,二出局,林宥穎,盜壘-保送,桃猿(2) VS (6)富邦
林宥穎,林哲瑄,NA,SS,4,第九棒,3下,1.第九棒SS李宗賢:三振，三出局。,二出局,李宗賢,三振,桃猿(2) VS (6)富邦
NA,NA,NA,C,4,第七棒,4上,1.第七棒C廖健富:左外野方向落地安打，一壘有人。,零出局,廖健富,一壘安打,桃猿(2) VS (6)富邦
廖健富,NA,NA,RF,4,第八棒,4上,2.第八棒RF詹智堯:一壘方向滾地球，1B接球後傳二壘封殺跑者，打者安全上壘，一出局，一壘有人。,零出局,詹智堯,封殺,桃猿(2) VS (6)富邦
詹智堯,NA,NA,SS,4,第九棒,4上,3.第九棒SS林承飛:一壘方向穿越安打，一二壘有人。,一出局,林承飛,一壘安打,桃猿(2) VS (6)富邦
林承飛,詹智堯,NA,LF,4,第一棒,4上,4.第一棒LF藍寅倫:二壘方向滾地球造成雙殺，三出局。,二出局,藍寅倫,雙殺,桃猿(2) VS (6)富邦
NA,NA,NA,2B,4,第一棒,4下,1.第一棒2B陳品捷:右外野方向全壘打，帶有一分打點。,零出局,陳品捷,全壘打,桃猿(2) VS (6)富邦
NA,NA,NA,DH,4,第二棒,4下,2.第二棒DH胡金龍:三振，一出局。,零出局,胡金龍,三振,桃猿(2) VS (7)富邦
NA,NA,NA,1B,4,第三棒,4下,3.第三棒1B林益全:二壘方向滾地球遭到刺殺，二出局。,一出局,林益全,刺殺,桃猿(2) VS (7)富邦
NA,NA,NA,LF,4,第四棒,4下,4.第四棒LF高國輝:三壘方向滾地球，3B接球失誤，一壘有人。,二出局,高國輝,失誤,桃猿(2) VS (7)富邦
高國輝,NA,NA,/,4,/,4下, C捕逸，跑者上到二壘。桃猿更換C:劉時豪,二出局,/,捕逸,桃猿(2) VS (7)富邦
NA,高國輝,NA,RF,4,第五棒,4下,5.第五棒RF張正偉:游擊方向滾地球遭到刺殺，三出局。,二出局,張正偉,刺殺,桃猿(2) VS (7)富邦
NA,NA,NA,3B,4,第二棒,5上,1.第二棒3B林立:三壘方向滾地安打，一壘有人。,零出局,林立,一壘安打,桃猿(2) VS (7)富邦
林立,NA,NA,CF,4,第三棒,5上,2.第三棒CF王柏融:投手方向穿越安打，一二壘有人。,零出局,王柏融,穿越安打穿越安打,桃猿(2) VS (7)富邦
王柏融,林立,NA,DH,4,第四棒,5上,3.第四棒DH林泓育:三壘方向滾地球造成雙殺，二出局，三壘有人。,零出局,林泓育,雙殺,桃猿(2) VS (7)富邦
NA,NA,林立,2B,4,第五棒,5上,4.第五棒2B郭嚴文:右外野方向深遠二壘安打，帶有一分打點，二壘有人。,二出局,郭嚴文,二壘安打,桃猿(2) VS (7)富邦
NA,郭嚴文,NA,1B,4,第六棒,5上,5.第六棒1B朱育賢:二壘上空飛球遭到接殺，三出局。,二出局,朱育賢,接殺,桃猿(3) VS (7)富邦
NA,NA,NA,3B蔣,4,第六棒,5下,1.第六棒3B蔣智賢:游擊方向滾地球遭到刺殺，一出局。,零出局,蔣智賢,刺殺,桃猿(3) VS (7)富邦
NA,NA,NA,CF,4,第七棒,5下,2.第七棒CF林哲瑄:三振，二出局。,一出局,林哲瑄,三振,桃猿(3) VS (7)富邦
NA,NA,NA,C,4,第八棒,5下,3.第八棒C林宥穎:三壘方向緩慢滾地球形成安打，一壘有人。,二出局,林宥穎,一壘安打,桃猿(3) VS (7)富邦
林宥穎,NA,NA,SS,4,第九棒,5下,4.第九棒SS李宗賢:中外野方向飛球遭到接殺，三出局。,二出局,李宗賢,接殺,桃猿(3) VS (7)富邦
NA,NA,NA,/,4,第七棒,6上,1.第七棒C劉時豪:三壘方向車布邊安打，二壘有人。,零出局,劉時豪,二壘安打,桃猿(3) VS (7)富邦
NA,劉時豪,NA,2B,4,第八棒,6上,2.第八棒RF詹智堯:二壘方向滾地球遭到刺殺，一出局，跑者上到三壘。,零出局,詹智堯,刺殺,桃猿(3) VS (7)富邦
NA,NA,劉時豪,/,4,第九棒,6上,3.第九棒SS林承飛:投手方向穿越安打，帶有一分打點，一壘有人。,一出局,林承飛,一壘安打,桃猿(3) VS (7)富邦
林承飛,NA,NA,SS,4,第一棒,6上,4.第一棒PH陳俊秀:游擊方向滾地球形成雙殺，三出局。,一出局,陳俊秀,雙殺,桃猿(4) VS (7)富邦
NA,NA,NA,2B,4,第一棒,6下,1.第一棒2B陳品捷:二壘方向穿越安打，一壘有人。,零出局,陳品捷,一壘安打,桃猿(4) VS (7)富邦
陳品捷,NA,NA,DH,4,第二棒,6下,2.第二棒DH胡金龍:飛越游擊上空形成安打，帶有一分打點，二壘有人。,零出局,胡金龍,二壘安打,桃猿(4) VS (7)富邦
NA,胡金龍,NA,1B,4,第三棒,6下,3.第三棒1B林益全:右外野方向平飛安打，一三壘有人。,零出局,林益全,平飛安打,桃猿(4) VS (8)富邦
林益全,NA,胡金龍,LF,4,第四棒,6下,4.第四棒LF高國輝:游擊方向滾地安打，帶有一分打點，一二壘有人。,零出局,高國輝,一壘安打,桃猿(4) VS (8)富邦
高國輝,林益全,NA,RF,4,第五棒,6下,5.第五棒RF張正偉:中外野方向飛球遭到接殺，一出局，二壘跑者趁傳上到三壘，一三壘有人。,零出局,張正偉,接殺,桃猿(4) VS (9)富邦
高國輝,NA,林益全,3B,4,第六棒,6下,6.第六棒3B蔣智賢:一壘方向平飛安打，帶有一分打點，一三壘有人。,一出局,蔣智賢,一壘安打,桃猿(4) VS (9)富邦
蔣智賢,NA,高國輝,CF,4,第七棒,6下,7.第七棒CF林哲瑄:獲得四壞球保送，滿壘。,一出局,林哲瑄,保送,桃猿(4) VS (10)富
林哲瑄,蔣智賢,高國輝,C,4,第八棒,6下,8.第八棒C林宥穎:左外野方向飛球遭到接殺，二出局。,一出局,林宥穎,接殺,桃猿(4) VS (10)富
林哲瑄,蔣智賢,高國輝,SS,4,第九棒,6下,9.第九棒SS李宗賢:三振，三出局。,二出局,李宗賢,三振,桃猿(4) VS (10)富
NA,NA,NA,3B,4,第二棒,7上,1.第二棒3B林立:內野上空飛球遭到接殺，一出局。,零出局,林立,接殺,桃猿(4) VS (10)富
NA,NA,NA,CF,4,第三棒,7上,2.第三棒CF王柏融:內野上空飛球遭到接殺，二出局。,一出局,王柏融,接殺,桃猿(4) VS (10)富
NA,NA,NA,DH,4,第四棒,7上,3.第四棒DH林泓育:左外野方向落地安打，一壘有人。,二出局,林泓育,一壘安打,桃猿(4) VS (10)富
林泓育,NA,NA,2B,4,第五棒,7上,4.第五棒2B郭嚴文:右外野方向飛球遭到接殺，三出局。,二出局,郭嚴文,接殺,桃猿(4) VS (10)富
NA,NA,NA,2B,4,第一棒,7下,1.第一棒2B陳品捷:二壘後方飛球遭到接殺，一出局。,零出局,陳品捷,接殺,桃猿(4) VS (10)富
NA,NA,NA,DH,4,第二棒,7下,2.第二棒DH胡金龍:右外野方向直擊全壘打牆深遠安打，二壘有人。,一出局,胡金龍,二壘安打,桃猿(4) VS (10)富
NA,胡金龍,NA,1B,4,第三棒,7下,3.第三棒1B林益全:觸身球保送，一二壘有人。富邦悍將更換代跑:高國麟。,一出局,林益全,觸身,桃猿(4) VS (10)富
林益全,胡金龍,NA,LF,4,第四棒,7下,4.第四棒LF高國輝:獲得四壞球保送，滿壘。,一出局,高國輝,保送,桃猿(4) VS (10)富
