base1,base2,base3,direction,game,id,inning,log,out,Player,result,team
NA,NA,NA,DH,6,第二棒,5下,3.第二棒DH胡金龍:三壘方向穿越安打，一壘有人。,二出局,胡金龍,一壘安打,桃猿(8) VS (1)富邦
胡金龍,NA,NA,1B,6,第三棒,5下,4.第三棒1B林益全:一壘方向平飛安打，一三壘有人。,二出局,林益全,一壘安打,桃猿(8) VS (1)富邦
林益全,NA,胡金龍,LF,6,第四棒,5下,5.第四棒LF高國輝:左外野高飛接殺，三出局。,二出局,高國輝,接殺,桃猿(8) VS (1)富邦
NA,NA,NA,CF,6,第三棒,6上,1.第三棒CF王柏融:獲得四壞球保送，一壘有人。,零出局,王柏融,保送,桃猿(8) VS (1)富邦
王柏融,NA,NA,DH,6,第四棒,6上,2.第四棒DH林泓育:游擊方向平飛穿越安打，一二壘有人。,零出局,林泓育,一壘安打,桃猿(8) VS (1)富邦
林泓育,王柏融,NA,1B,6,第五棒,6上,3.第五棒1B陳俊秀:中外野高飛接殺，一出局。,零出局,陳俊秀,接殺,桃猿(8) VS (1)富邦
林泓育,王柏融,NA,2B,6,第六棒,6上,4.第六棒2B郭嚴文:中外野高飛接殺，二出局。,一出局,郭嚴文,接殺,桃猿(8) VS (1)富邦
林泓育,王柏融,NA,C,6,第七棒,6上,5.第七棒C廖健富:一壘方向滾地遭刺殺，三出局。,二出局,廖健富,刺殺,桃猿(8) VS (1)富邦
NA,NA,NA,RF,6,第五棒,6下,1.第五棒RF張正偉:三壘方向平飛接殺，一出局。,零出局,張正偉,接殺,桃猿(8) VS (1)富邦
NA,NA,NA,3B,6,第六棒,6下,2.第六棒3B蔣智賢:二壘方向滾地球遭刺殺，二出局。,一出局,蔣智賢,刺殺,桃猿(8) VS (1)富邦
NA,NA,NA,SS,6,第七棒,6下,3.第七棒SS高國麟:三壘方向平飛接殺，三出局。,二出局,高國麟,接殺,桃猿(8) VS (1)富邦
NA,NA,NA,LF,6,第八棒,7上,1.第八棒LF朱育賢:一二壘方向滾地球遭刺殺，一出局。,零出局,朱育賢,刺殺,桃猿(8) VS (1)富邦
NA,NA,NA,RF,6,第九棒,7上,2.第九棒RF藍寅倫:一壘方向平飛球遭刺殺，二出局。,一出局,藍寅倫,刺殺,桃猿(8) VS (1)富邦
NA,NA,NA,3B,6,第一棒,7上,3.第一棒3B林立:三振，三出局。,二出局,林立,三振,桃猿(8) VS (1)富邦
NA,NA,NA,C,6,第八棒,7下,1.第八棒C方克偉:獲得四壞保送，一壘有人。,零出局,方克偉,保送,桃猿(8) VS (1)富邦
方克偉,NA,NA,CF,6,第九棒,7下,2.第九棒CF林哲瑄:游擊方向滾地安打，一二壘有人。,零出局,林哲瑄,一壘安打,桃猿(8) VS (1)富邦
林哲瑄,方克偉,NA,2B,6,第一棒,7下,3.第一棒2B陳品捷:二壘方向穿越滾地安打，二壘跑者跑回本壘得分，一二壘有人。,零出局,陳品捷,一壘安打,桃猿(8) VS (1)富邦
陳品捷,林哲瑄,NA,DH,6,第二棒,7下,4.第二棒DH胡金龍:左外野高飛安打，一二壘跑者跑回本壘得分，二壘有人。,零出局,胡金龍,二壘安打,桃猿(8) VS (2)富邦
NA,胡金龍,NA,1B,6,第三棒,7下,5.第三棒1B林益全:一二壘穿越安打，一三壘有人。,零出局,林益全,穿越安打穿越安打,桃猿(8) VS (4)富邦
林益全,NA,胡金龍,LF,6,第四棒,7下,6.第四棒LF高國輝:三壘方向平飛接殺，三壘跑者跑回本壘得分，一壘跑者跑向二壘遭刺殺，一出局，一壘有人。,零出局,高國輝,接殺,桃猿(8) VS (4)富邦
林益全,NA,NA,RF,6,第五棒,7下,7.第五棒RF張正偉:三壘傳二壘刺殺一壘往二壘跑者，二出局，二壘傳一壘刺殺打者，三出局。,一出局,張正偉,雙殺,桃猿(8) VS (5)富邦
NA,NA,NA,SS,6,第二棒,8上,1.第二棒SS林承飛:左外野平飛安打，一壘有人。,零出局,林承飛,一壘安打,桃猿(8) VS (5)富邦
林承飛,NA,NA,CF,6,第三棒,8上,2.第三棒CF王柏融:(2)B傳球失誤，一三壘有人。,零出局,王柏融,失誤,桃猿(8) VS (5)富邦
王柏融,NA,林承飛,DH,6,第四棒,8上,3.第四棒DH林泓育:左外野平飛安打，三壘跑者跑回本壘得分，二三壘有人。,零出局,林泓育,二壘安打,桃猿(8) VS (5)富邦
NA,林泓育,王柏融,1B,6,第五棒,8上,4.第五棒1B陳俊秀:觸身球保送，滿壘。,零出局,陳俊秀,觸身,桃猿(9) VS (5)富邦
陳俊秀,林泓育,王柏融,2B,6,第六棒,8上,5.第六棒2B郭嚴文:中外野平飛安打，二三壘跑者跑回本壘得分，一二壘有人。,零出局,郭嚴文,一壘安打,桃猿(9) VS (5)富邦
郭嚴文,陳俊秀,NA,C,6,第七棒,8上,6.第七棒C廖健富:中外野平飛安打，滿壘。,零出局,廖健富,一壘安打,桃猿(11) VS (5)富邦
廖健富,郭嚴文, 陳俊秀  ,1B,6,第八棒,8上,7.第八棒1B余德龍:右外野平飛安打，二三壘跑者跑回本壘得分，二三壘有人。,零出局,余德龍,二壘安打,桃猿(11) VS (5)富邦
NA,余德龍,廖健富,RF,6,第九棒,8上,8.第九棒RF藍寅倫一壘方向滾地球遭刺殺，一出局。,零出局,藍寅倫,刺殺,桃猿(13) VS (5)富邦
NA,余德龍,廖健富,3B,6,第一棒,8上,9.第一棒3B林立:右外野平飛安打，三壘跑者跑回本壘得分，一三壘有人。,一出局,林立,一壘安打,桃猿(13) VS (5)富邦
林立,NA,余德龍,SS,6,第二棒,8上,10.第二棒SS林承飛:投手暴投，三壘跑者跑回本壘得分，右外野安打，一三壘有人。,一出局,林承飛,投手暴投-右外野安打,桃猿(14) VS (5)富邦
林承飛,NA,林立,CF,6,第三棒,8上,1.第三棒CF王柏融:中外野平飛安打，三壘跑者跑回本壘得分，一二壘有人。,一出局,王柏融,一壘安打,桃猿(15) VS (5)富邦
王柏融,林承飛,NA,DH,6,第四棒,8上,2.第四棒DH林泓育:右外野高飛接殺，二出局，一三壘有人。,一出局,林泓育,接殺,桃猿(16) VS (5)富邦
王柏融,NA,林承飛,LF,6,第五棒,8上,3.第五棒LF詹智堯:中外野滾地球遭刺殺，三出局。,二出局,詹智堯,刺殺,桃猿(16) VS (5)富邦
NA,NA,NA,3B,6,第六棒,8下,1.第六棒3B蔣智賢:一二壘方向滾地球遭刺殺，一出局。,零出局,蔣智賢,刺殺,桃猿(16) VS (5)富邦
NA,NA,NA,SS,6,第七棒,8下,2.第七棒SS高國麟:游擊方向滾地球遭刺殺，二出局。,一出局,高國麟,刺殺,桃猿(16) VS (5)富邦
NA,NA,NA,C,6,第八棒,8下,3.第八棒C吳宗峻:三振，三出局。,二出局,吳宗峻,三振,桃猿(16) VS (5)富邦
NA,NA,NA,2B,6,第六棒,9上,1.第六棒2B郭嚴文:二壘方向滾地球遭刺殺，一出局。,零出局,郭嚴文,刺殺,桃猿(16) VS (5)富邦
NA,NA,NA,C,6,第七棒,9上,2.第七棒C劉時豪:左外野高飛接殺，二出局。,一出局,劉時豪,接殺,桃猿(16) VS (5)富邦
NA,NA,NA,1B,6,第八棒,9上,3.第八棒1B余德龍:三壘方向平飛接殺，三出局。,二出局,余德龍,接殺,桃猿(16) VS (5)富邦
NA,NA,NA,CF,6,第九棒,9下,1.第九棒CF高孝儀:右外野平飛安打，一壘有人。,零出局,高孝儀,一壘安打,桃猿(16) VS (5)富邦
高孝儀,NA,NA,2B,6,第一棒,9下,2.第一棒2B陳品捷:中外野高飛接殺，一出局。,零出局,陳品捷,接殺,桃猿(16) VS (5)富邦
高孝儀,NA,NA,DH,6,第二棒,9下,3.第二棒DH胡金龍:右外野高飛接殺，二出局。,一出局,胡金龍,接殺,桃猿(16) VS (5)富邦
高孝儀,NA,NA,1B,6,第三棒,9下,4.第三棒1B林益全:中外野平飛安打，一二壘人。,二出局,林益全,一壘安打,桃猿(16) VS (5)富邦
林益全,高孝儀,NA,LF,6,第四棒,9下,5.第四棒LF高國輝:右外野高飛接殺，三出局。,二出局,高國輝,接殺,桃猿(16) VS (5)富邦
NA,NA,NA,CF,7,第一棒,1上,1.第一棒CF，羅國龍:右外野方向一壘安打,零出局,羅國龍,一壘安打,統一(0) VS (0)兄弟
羅國龍,NA,NA,2B,7,第二棒,1上,2.第二棒2B，吳桀睿:揮棒落空，三振，一出局,零出局,吳桀睿,三振,統一(0) VS (0)兄弟
羅國龍,NA,NA,DH,7,第三棒,1上,3.第三棒DH，潘武雄:中外野方向飛球遭到接殺，二出局,一出局,潘武雄,接殺,統一(0) VS (0)兄弟
羅國龍,NA,NA,LF,7,第四棒,1上,4.第四棒LF，蘇智傑:四壞球保送，分佔一二壘,二出局,蘇智傑,保送,統一(0) VS (0)兄弟
蘇智傑,羅國龍,NA,1B,7,第五棒,1上,5.第五棒1B，陳鏞基:揮棒落空，三振，三出局,二出局,陳鏞基,三振,統一(0) VS (0)兄弟
NA,NA,NA,2B,7,第一棒,1下,1.第一棒2B，王威晨:中外野方向一壘安打,零出局,王威晨,一壘安打,統一(0) VS (0)兄弟
王威晨,NA,NA,SS,7,第二棒,1下,2.第二棒SS，陳江和:界外飛球遭到1B接殺，一出局,零出局,陳江和,接殺,統一(0) VS (0)兄弟
王威晨,NA,NA,LF,7,第三棒,1下,3.第三棒LF，周思齊:(一壘跑者盜壘成功)揮棒落空，三振，二出局,一出局,周思齊,盜壘-三振,統一(0) VS (0)兄弟
NA,王威晨,NA,CF,7,第四棒,1下,4.第四棒CF，張志豪:中外野方向飛球遭到接殺，三出局,二出局,張志豪,接殺,統一(0) VS (0)兄弟
NA,NA,NA,3B,7,第六棒,2上,1.第六棒3B，郭阜林:四壞球保送,零出局,郭阜林,保送,統一(0) VS (0)兄弟
郭阜林,NA,NA,RF,7,第七棒,2上,2.第七棒RF，唐肇廷:右外野方向一壘安打，分佔一三壘,零出局,唐肇廷,一壘安打,統一(0) VS (0)兄弟
唐肇廷,NA,郭阜林,C,7,第八棒,2上,3.第八棒C，高志綱:右外野方向一壘安打，1分打點,零出局,高志綱,一壘安打,統一(0) VS (0)兄弟
高志綱,唐肇廷,NA,SS,7,第九棒,2上,4.第九棒SS，黃恩賜:犧牲觸擊，一出局，跑者向前推進至二三壘,零出局,黃恩賜,犧牲觸擊,統一(1) VS (0)兄弟
NA,高志綱,唐肇廷,CF,7,第一棒,2上,5.第一棒CF，羅國龍:右外野方向一壘安打，2分打點,一出局,羅國龍,一壘安打,統一(1) VS (0)兄弟
羅國龍,NA,NA,2B,7,第二棒,2上,6.第二棒2B，吳桀睿:左外野方向全壘打，2分打點,一出局,吳桀睿,全壘打,統一(3) VS (0)兄弟
NA,NA,NA,DH,7,第三棒,2上,7.第三棒DH，潘武雄:四壞球保送,一出局,潘武雄,保送,統一(5) VS (0)兄弟
潘武雄,NA,NA,LF,7,第四棒,2上,8.第四棒LF，蘇智傑:揮棒落空，三振，二出局,一出局,蘇智傑,三振,統一(5) VS (0)兄弟
潘武雄,NA,NA,1B,7,第五棒,2上,9.第五棒1B，陳鏞基:揮棒落空，三振，三出局,二出局,陳鏞基,三振,統一(5) VS (0)兄弟
NA,NA,NA,DH,7,第五棒,2下,1.第五棒DH，彭政閔:中右外野方向二壘安打,零出局,彭政閔,二壘安打,統一(5) VS (0)兄弟
NA,彭政閔,NA,3B,7,第六棒,2下,2.第六棒3B，蘇緯達:中外野方向一壘安打，1分打點,零出局,蘇緯達,一壘安打,統一(5) VS (0)兄弟
蘇緯達,NA,NA,1B,7,第七棒,2下,3.第七棒1B，曾陶鎔:右外野方向一壘安打，分佔一二壘,零出局,曾陶鎔,一壘安打,統一(5) VS (1)兄弟
曾陶鎔,蘇緯達,NA,C,7,第八棒,2下,4.第八棒C，吳明鴻:投手前滾地球，投手接球傳向三壘封殺，一出局,零出局,吳明鴻,封殺,統一(5) VS (1)兄弟
曾陶鎔,蘇緯達,NA,RF,7,第九棒,2下,5.第九棒RF，林書逸:本壘後方飛球遭到C接殺，二出局,一出局,林書逸,接殺,統一(5) VS (1)兄弟
曾陶鎔,蘇緯達,NA,2B,7,第一棒,2下,6.第一棒2B，王威晨:左外野方向一壘安打，1分打點,二出局,王威晨,一壘安打,統一(5) VS (1)兄弟
王威晨,曾陶鎔,NA,SS,7,第二棒,2下,7.第二棒SS，陳江和:游擊方向滾地球，SS接球傳向一壘刺殺，三出局,二出局,陳江和,刺殺,統一(5) VS (2)兄弟
NA,NA,NA,3B,7,第六棒,3上,1.第六棒3B，郭阜林:中右外野方向飛球遭到CF接殺，一出局,零出局,郭阜林,接殺,統一(5) VS (2)兄弟
NA,NA,NA,RF,7,第七棒,3上,2.第七棒RF，唐肇廷:中左外野方向飛球遭到CF接殺，二出局,一出局,唐肇廷,接殺,統一(5) VS (2)兄弟
NA,NA,NA,C,7,第八棒,3上,3.第八棒C，高志綱:右外野方向二壘安打,二出局,高志綱,二壘安打,統一(5) VS (2)兄弟
NA,高志綱,NA,SS,7,第九棒,3上,4.第九棒SS，黃恩賜:內野滾地球，1B接球傳給補位的投手，三出局,二出局,黃恩賜,封殺,統一(5) VS (2)兄弟
NA,NA,NA,LF,7,第三棒,3下,1.第三棒LF，周思齊:中外野方向一壘安打,零出局,周思齊,一壘安打,統一(5) VS (2)兄弟
周思齊,NA,NA,CF,7,第四棒,3下,2.第四棒CF，張志豪:左外野方向飛球遭到接殺，一出局,零出局,張志豪,接殺,統一(5) VS (2)兄弟
周思齊,NA,NA,DH,7,第五棒,3下,3.第五棒DH，彭政閔:右外野方向飛球遭到遭到接殺，二出局,一出局,彭政閔,接殺,統一(5) VS (2)兄弟
周思齊,NA,NA,3B,7,第六棒,3下,4.第六棒3B，蘇緯達:中外野方向飛球遭到接殺，三出局,二出局,蘇緯達,接殺,統一(5) VS (2)兄弟
NA,NA,NA,CF,7,第一棒,4上,1.第一棒CF，羅國龍:中外野方向一壘安打,零出局,羅國龍,一壘安打,統一(5) VS (2)兄弟
羅國龍,NA,NA,2B,7,第二棒,4上,2.第二棒2B，吳桀睿:右外野方向飛球遭到接殺，一出局,零出局,吳桀睿,接殺,統一(5) VS (2)兄弟
羅國龍,NA,NA,DH,7,第三棒,4上,3.第三棒DH，潘武雄:(一壘跑者成功盜上二壘)右外野飛球遭到接殺，二出局，二壘跑者上三壘,一出局,潘武雄,接殺,統一(5) VS (2)兄弟
NA,NA,羅國龍,LF,7,第四棒,4上,4.第四棒LF，蘇智傑:故意四壞球保送，一三壘有人,二出局,蘇智傑,保送,統一(5) VS (2)兄弟
蘇智傑,NA,羅國龍,1B,7,第五棒,4上,5.第五棒1B，陳鏞基:游擊方向滾地球，SS接球傳向二壘封殺，三出局,二出局,陳鏞基,封殺,統一(5) VS (2)兄弟
NA,NA,NA,1B,7,第七棒,4下,1.第七棒1B，曾陶鎔:揮棒落空，三振，一出局,零出局,曾陶鎔,三振,統一(5) VS (2)兄弟
NA,NA,NA,C,7,第八棒,4下,2.第八棒C，吳明鴻:游擊方向反彈球遭到刺殺，二出局,一出局,吳明鴻,刺殺,統一(5) VS (2)兄弟
NA,NA,NA,RF,7,第九棒,4下,3.第九棒RF，林書逸:揮棒落空，三振，三出局,二出局,林書逸,三振,統一(5) VS (2)兄弟
NA,NA,NA,3B,7,第六棒,5上,1.第六棒3B，郭阜林:中外野方向二壘安打,零出局,郭阜林,二壘安打,統一(5) VS (2)兄弟
NA,郭阜林,NA,RF,7,第七棒,5上,2.第七棒RF，唐肇廷:內野上空飛球遭到3B接殺，一出局,零出局,唐肇廷,接殺,統一(5) VS (2)兄弟
NA,郭阜林,NA,C,7,第八棒,5上,3.第八棒C，高志綱:二壘方向反彈球遭到刺殺，二出局，二壘跑者推進至三壘,一出局,高志綱,刺殺,統一(5) VS (2)兄弟
NA,NA,郭阜林,SS,7,第九棒,5上,4.第九棒SS，黃恩賜:左外野方向一壘安打，帶有一分打點,二出局,黃恩賜,一壘安打,統一(5) VS (2)兄弟
黃恩賜,NA,NA,PH,7,第一棒,5上,5.第一棒代打，陳重羽:(一壘跑者成功盜上二壘)中外野方向一壘安打，帶有一分打點,二出局,陳重羽,一壘安打,統一(6) VS (2)兄弟
陳重羽,NA,NA,/,7,/,5上, 一壘跑者盜壘失敗，三出局,二出局,/,盜壘失敗,統一(7) VS (2)兄弟
NA,NA,NA,2B,7,第一棒,5下,1.第一棒2B，王威晨:中外野方向一壘安打,零出局,王威晨,一壘安打,統一(7) VS (2)兄弟
王威晨,NA,NA,SS,7,第二棒,5下,2.第二棒SS，陳江和:三振，一出局,零出局,陳江和,三振,統一(7) VS (2)兄弟
王威晨,NA,NA,LF,7,第三棒,5下,3.第三棒LF，周思齊:RF接球失誤，一壘跑者回壘得分，打者上三壘,一出局,周思齊,失誤,統一(7) VS (2)兄弟
NA,NA,周思齊,CF,7,第四棒,5下,4.第四棒CF，張志豪:游擊方向滾地球，SS接球傳向一壘刺殺，二出局，三壘跑者回壘得分,一出局,張志豪,刺殺,統一(7) VS (3)兄弟
NA,NA,NA,DH,7,第五棒,5下,5.第五棒DH，彭政閔:游擊方向滾地球，SS接球傳向一壘刺殺，三出局,二出局,彭政閔,刺殺,統一(7) VS (4)兄弟
NA,NA,NA,2B,7,第二棒,6上,1.第二棒2B，吳桀睿:中外野方向飛球遭到接殺，一出局,零出局,吳桀睿,接殺,統一(7) VS (4)兄弟
NA,NA,NA,DH,7,第三棒,6上,2.第三棒DH，潘武雄:左外野方向深遠三壘安打,一出局,潘武雄,三壘安打,統一(7) VS (4)兄弟
NA,NA,潘武雄,LF,7,第四棒,6上,3.第四棒LF，蘇智傑:右外野方向一壘安打，帶有一分打點,一出局,蘇智傑,一壘安打,統一(7) VS (4)兄弟
蘇智傑,NA,NA,1B,7,第五棒,6上,4.第五棒1B，陳鏞基:中外野方向飛球遭到接殺，二出局,一出局,陳鏞基,接殺,統一(8) VS (4)兄弟
蘇智傑,NA,NA,3B,7,第六棒,6上,5.第六棒3B，郭阜林:三壘方向滾底球，3B接球傳向一壘刺殺，三出局,二出局,郭阜林,刺殺,統一(8) VS (4)兄弟
NA,NA,NA,3B,7,第六棒,6下,1.第六棒3B，蘇緯達:投手前滾地球，投手接球傳向一壘刺殺，一出局,零出局,蘇緯達,刺殺,統一(8) VS (4)兄弟
NA,NA,NA,1B,7,第七棒,6下,2.第七棒1B，曾陶鎔:中外野方向一壘安打,一出局,曾陶鎔,一壘安打,統一(8) VS (4)兄弟
曾陶鎔,NA,NA,C,7,第八棒,6下,3.第八棒C，吳明鴻:游擊方向滾地球，SS接球傳向二壘封殺，二出局，打者上一壘,一出局,吳明鴻,封殺,統一(8) VS (4)兄弟
吳明鴻,NA,NA,RF,7,第九棒,6下,4.第九棒RF，林書逸:三振，三出局,二出局,林書逸,三振,統一(8) VS (4)兄弟
NA,NA,NA,CF,7,第七棒,7上,1.第七棒CF，唐肇廷:三壘上空飛球遭到接殺，一出局,零出局,唐肇廷,接殺,統一(8) VS (4)兄弟
NA,NA,NA,C,7,第八棒,7上,2.第八棒C，高志綱:左外野方向一壘安打,一出局,高志綱,一壘安打,統一(8) VS (4)兄弟
高志綱,NA,NA,SS,7,第九棒,7上,3.第九棒SS，黃恩賜:三振，二出局,一出局,黃恩賜,三振,統一(8) VS (4)兄弟
高志綱,NA,NA,RF,7,第一棒,7上,4.第一棒RF，陳重羽:(一壘跑者盜上二壘)中外野方向一壘安打，帶有一分打點，打者趁傳上二壘,二出局,陳重羽,盜壘-一壘安打,統一(8) VS (4)兄弟
NA,陳重羽,NA,2B,7,第二棒,7上,5.第二棒2B，吳桀睿:中外野方向飛球遭到接殺，三出局,二出局,吳桀睿,接殺,統一(9) VS (4)兄弟
NA,NA,NA,2B,7,第一棒,7下,1.第一棒2B，王威晨:游擊方向滾地球，SS接球傳向一壘刺殺，一出局,零出局,王威晨,刺殺,統一(9) VS (4)兄弟
NA,NA,NA,SS,7,第二棒,7下,2.第二棒SS，陳江和:左外野飛球遭到接殺，二出局,一出局,陳江和,接殺,統一(9) VS (4)兄弟
NA,NA,NA,LF,7,第三棒,7下,3.第三棒LF，周思齊:一壘方向滾地球，1B接球傳給補位投手刺殺，三出局,二出局,周思齊,刺殺,統一(9) VS (4)兄弟
NA,NA,NA,DH,7,第三棒,8上,1.第三棒DH，潘武雄:三振，一出局,零出局,潘武雄,三振,統一(9) VS (4)兄弟
NA,NA,NA,LF,7,第四棒,8上,2.第四棒LF，蘇智傑:右外野方向飛球遭到接殺，二出局,一出局,蘇智傑,接殺,統一(9) VS (4)兄弟
NA,NA,NA,PH,7,第五棒,8上,3.第五棒代打，鄧志偉:游擊方向小飛球遭到接殺，三出局,二出局,鄧志偉,接殺,統一(9) VS (4)兄弟
NA,NA,NA,CF,7,第四棒,8下,1.第四棒CF，張志豪:揮棒落空，三振，一出局,零出局,張志豪,三振,統一(9) VS (4)兄弟
NA,NA,NA,DH,7,第五棒,8下,2.第五棒DH，彭政閔:右外野方向飛球遭到接殺，二出局,一出局,彭政閔,接殺,統一(9) VS (4)兄弟
NA,NA,NA,3B,7,第六棒,8下,3.第六棒3B，蘇緯達:揮棒落空，三振，三出局,二出局,蘇緯達,三振,統一(9) VS (4)兄弟
NA,NA,NA,3B,7,第六棒,9上,1.第六棒3B，郭阜林:內野滾地球，3B接球傳向一壘刺殺，一出局,零出局,郭阜林,刺殺,統一(9) VS (4)兄弟
NA,NA,NA,CF,7,第七棒,9上,2.第七棒CF，唐肇廷:中外野方向飛球遭到接殺，二出局,一出局,唐肇廷,接殺,統一(9) VS (4)兄弟
NA,NA,NA,C,7,第八棒,9上,3.第八棒C，高志綱:四壞球保送,二出局,高志綱,保送,統一(9) VS (4)兄弟
高志綱,NA,NA,SS,7,第九棒,9上,4.第九棒SS，黃恩賜:三壘邊線強勁內野安打，分佔一二壘,二出局,黃恩賜,一壘安打,統一(9) VS (4)兄弟
黃恩賜,高志綱,NA,PH,7,第一棒,9上,5.第一棒代打，劉芙豪:內野滾地球，3B接情傳向一壘刺殺，三出局,二出局,劉芙豪,刺殺,統一(9) VS (4)兄弟
NA,NA,NA,1B,7,第七棒,9下,1.第七棒1B，曾陶鎔:三游間穿越一壘安打,零出局,曾陶鎔,一壘安打,統一(9) VS (4)兄弟
曾陶鎔,NA,NA,C,7,第八棒,9下,2.第八棒C，吳明鴻:左外野方向一壘安打，分佔一二壘,零出局,吳明鴻,一壘安打,統一(9) VS (4)兄弟
吳明鴻,曾陶鎔,NA,RF,7,第九棒,9下,3.第九棒RF，林書逸:右外野方向一壘安打，滿壘,零出局,林書逸,一壘安打,統一(9) VS (4)兄弟
林書逸,吳明鴻,曾陶鎔,/,7,/,9下, 投手暴投，三壘跑者回壘得分，,零出局,/,投手暴投,統一(9) VS (4)兄弟
NA,林書逸,吳明鴻,2B,7,第一棒,9下,4.第一棒2B，王威晨:內野滾地球，2B接球傳向一壘刺殺，一出局，三壘跑者回壘得分,零出局,王威晨,刺殺,統一(9) VS (5)兄弟
王威晨,NA,林書逸,PH,7,第二棒,9下,5.第二棒代打，陳子豪:左外野方向一壘安打，1分打點，更換代跑:吳東融,一出局,陳子豪,一壘安打,統一(9) VS (6)兄弟
吳東融,王威晨,NA,LF,7,第三棒,9下,6.第三棒LF，周思齊:中外野方向一壘安打，分佔一二壘,一出局,周思齊,一壘安打,統一(9) VS (7)兄弟
周思齊,吳東融,NA,CF,7,第四棒,9下,7.第四棒CF，張志豪:內野滾地球，2B接球失誤，形成滿壘,一出局,張志豪,失誤,統一(9) VS (7)兄弟
張志豪,周思齊,吳東融,DH,7,第五棒,9下,8.第五棒DH，彭政閔:內野滾地球，SS接球傳向二壘封殺，二出局，三壘跑者回壘得分，打者上一壘；一壘更換跑者:詹子賢,一出局,彭政閔,封殺,統一(9) VS (7)兄弟
詹子賢,NA,周思齊,3B,7,第六棒,9下,9.第六棒3B，蘇緯達:內野滾地球，2B接球傳向一壘刺殺，三出局,二出局,蘇緯達,刺殺,統一(9) VS (8)兄弟
NA,NA,NA,CF,8,第一棒,1上,1.第一棒CF羅國龍:四壞保送，一壘有人。,零出局,羅國龍,保送,統一(0) VS (0)富邦
羅國龍,NA,NA,2B,8,第二棒,1上,2.第二棒2B吳桀睿:左外野平飛安打，一二壘有人。,零出局,吳桀睿,一壘安打,統一(0) VS (0)富邦
吳桀睿,羅國龍,NA,DH,8,第三棒,1上,3.第三棒DH潘武雄:中外野飛球接殺，一出局，一三壘有人。,零出局,潘武雄,接殺,統一(0) VS (0)富邦
吳桀睿,NA,羅國龍,LF,8,第四棒,1上,4.第四棒LF蘇智傑:內野飛球遭2B接殺，二出局，一三壘有人。,一出局,蘇智傑,接殺,統一(0) VS (0)富邦
吳桀睿,NA,羅國龍,1B,8,第五棒,1上,5.第五棒1B鄧志偉:四壞保送，滿壘。,二出局,鄧志偉,保送,統一(0) VS (0)富邦
鄧志偉,吳桀睿,羅國龍,3B,8,第六棒,1上,6.第六棒3B郭阜林:揮棒落空，三振，三出局。,二出局,郭阜林,三振,統一(0) VS (0)富邦
NA,NA,NA,2B,8,第一棒,1下,1.第一棒2B陳品捷:一壘方向滾地球遭刺殺，一出局。,零出局,陳品捷,刺殺,統一(0) VS (0)富邦
NA,胡金龍,NA,DH,8,第二棒,1下,2.第二棒DH胡金龍:右外野平飛安打，二壘有人。,一出局,胡金龍,二壘安打,統一(0) VS (0)富邦
NA,胡金龍,NA,1B,8,第三棒,1下,3.第三棒1B林益全:投手暴投，二壘跑者上三壘。二壘方向穿越安打，三壘跑者跑回本壘得分，一壘有人。,一出局,林益全,投手暴投-一壘安打,統一(0) VS (0)富邦
林益全,NA,NA,LF,8,第四棒,1下,4.第四棒LF高國輝:中外野高飛接殺，二出局。,一出局,高國輝,接殺,統一(0) VS (1)富邦
林益全,NA,NA,RF,8,第五棒,1下,5.第五棒RF吳宗峻:三振，三出局。,二出局,吳宗峻,三振,統一(0) VS (1)富邦
